
build/sandbox.o:     file format elf32-xtensa-le

Contents of section .inst:
 4006dd00 3480403f ffff7fff fffffffe 00000001  4.@?............
 4006dd10 00008000 a85c0240 745c0240 7c7d0240  .....\.@t\.@|}.@
 4006dd20 30dfff3f 821f1601 cdcccccc 0000fe7f  0..?............
 4006dd30 10dfff3f acf0403f 01003000 60530840  ...?..@?..0.`S.@
 4006dd40 98810840 60940140 54830940 36410081  ...@`..@T..@6A..
 4006dd50 ecffa1ec ffc02000 98082020 74a09910  ...... ...  t...
 4006dd60 160209c0 20009908 c0200098 0821e6ff  .... .... ...!..
 4006dd70 50f07420 991021e5 ff0c0e20 9920c020  P.t ..!.... . . 
 4006dd80 0099080c 5dc2a007 b2a001a2 a06d81e1  ....]........m..
 4006dd90 ffe00800 30f0740c 0e0c7d0c 9c0c1ba2  ....0.t...}.....
 4006dda0 a06d81dc ffe00800 40f0740c 0e0c7dc2  .m......@.t...}.
 4006ddb0 a008b2a0 01a2a06d 81d7ffe0 08000c9d  .......m........
 4006ddc0 0c5c0c1b a2a06d81 d4ffe008 004c9d0c  .\....m......L..
 4006ddd0 5c0c1ba2 a06d81d0 ffe00800 0c4d60f0  \....m.......M`.
 4006dde0 740c0ecd 0d0c1ba2 a06d81ca ffe00800  t........m......
 4006ddf0 c6060000 21c7ff20 9920c020 009908c0  ....!.. . . ....
 4006de00 20003808 21c1ff20 3310c020 0039081d   .8.!.. 3.. .9..
 4006de10 f0000000 36410020 d0750c7c b2a001a2  ....6A. .u.|....
 4006de20 a06d81be ffe00800 0c9c20d0 74bd0ca2  .m........ .t...
 4006de30 a06d81ba ffe00800 0c8c20d8 74bd0ca2  .m........ .t...
 4006de40 a06d81b6 ffe00800 1df00000 36410041  .m..........6A.A
 4006de50 b4ff61b4 ff51b4ff 2c1732a4 0022afff  ..a..Q..,.2.."..
 4006de60 98046b99 90a23099 04a0a094 37090590  ..k...0.....7...
 4006de70 a094c6ff ff60aaa0 50aaa281 acffa0a5  .....`..P.......
 4006de80 418aaa0b 77aaaa10 1120a5f8 ff56f7fc  A...w.... ...V..
 4006de90 1df00000 364100a1 a6ff81a8 ffe00800  ....6A..........
 4006dea0 0c3b0c2a 81a7ffe0 08000c0d 0c1cb2a0  .;.*............
 4006deb0 fba2a002 81a4ffe0 08000c6a 81a3ffe0  ...........j....
 4006dec0 08000c0e 0c8dc2a0 e6b2a064 0c1a1011  ...........d....
 4006ded0 20a5e7ff 8198ff91 98ffc020 0099081d   .......... ....
 4006dee0 f0000000 ac09fc3f 3c40403f 36410031  .......?<@@?6A.1
 4006def0 fdff0022 11380330 22201df0 3621001d  ...".8.0" ..6!..
 4006df00 f0000000 36210021 f8ff2802 1df0      ....6!.!..(...  
Contents of section .data:
 3fffdf10 73616e64 626f785f 6d61696e 28290a00  sandbox_main()..
 3fffdf20 00000000 4cde0640 00000000 64000000  ....L..@....d...
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0300017c 000c0100  ...........|....
 0010 14000000 00000000 4cdd0640 c5000000  ........L..@....
 0020 04030000 000e2000 14000000 00000000  ...... .........
 0030 14de0640 36000000 04030000 000e2000  ...@6......... .
 0040 14000000 00000000 4cde0640 46000000  ........L..@F...
 0050 04030000 000e2000 14000000 00000000  ...... .........
 0060 94de0640 4d000000 04030000 000e2000  ...@M......... .
Contents of section .debug_info:
 0000 000a0000 05000104 00000000 16800500  ................
 0010 001d4300 00000000 00002800 00000000  ..C.......(.....
 0020 00000000 00000404 07280100 00040106  .........(......
 0030 0d090000 06ac0000 00022b18 40000000  ..........+.@...
 0040 0401080b 09000004 02054a06 00000402  ..........J.....
 0050 07e80a00 00040405 f0010000 06630300  .............c..
 0060 00024f19 68000000 04040723 01000004  ..O.h......#....
 0070 0805eb01 00000408 071e0100 00170405  ................
 0080 696e7400 04080457 03000004 01081409  int....W........
 0090 0000188b 0000000d 92000000 06ae0000  ................
 00a0 00031813 34000000 06650300 00033014  ....4....e....0.
 00b0 5c000000 06860b00 0004130d 7d000000  \...........}...
 00c0 09057d00 00000576 db010000 194a0800  ..}....v.....J..
 00d0 007f01d0 04000000 01db0400 000101e6  ................
 00e0 04000002 01f10400 000301fc 04000004  ................
 00f0 01070500 00050112 05000006 011d0500  ................
 0100 00070198 0a000008 01450500 000901f1  .........E......
 0110 0900000a 01fd0900 000b0109 0a00000c  ................
 0120 01150a00 000d0121 0a00000e 01600200  .......!.....`..
 0130 000f0146 0a000010 01520a00 0011015e  ...F.....R.....^
 0140 0a000012 016a0a00 0013014a 0b000014  .....j.....J....
 0150 01560b00 00150162 0b00001a 016e0b00  .V.....b.....n..
 0160 001b017a 0b00001c 01e50600 001d0137  ...z...........7
 0170 0c00001e 01430c00 001f01ce 09000020  .....C......... 
 0180 01190000 00210125 00000022 01310000  .....!.%...".1..
 0190 0023013d 00000024 01490000 00250155  .#.=...$.I...%.U
 01a0 00000026 01d90600 00270197 01000028  ...&.....'.....(
 01b0 01a30100 002901af 0100002a 01bb0100  .....).....*....
 01c0 002b01c7 0100002c 01d30100 002d01df  .+.....,.....-..
 01d0 0100002e 015c0700 002f0006 b5020000  .....\.../......
 01e0 05a503c0 0000001a 07042600 00000584  ..........&.....
 01f0 010e1b02 00000156 08000000 01670800  .......V.....g..
 0200 00010178 08000002 01d30200 000201f4  ...x............
 0210 08000003 01a40b00 0004001b e6070000  ................
 0220 058b0103 e7010000 09072600 0000061d  ..........&.....
 0230 9b020000 01c20300 0001017c 0a000001  ...........|....
 0240 01900000 000101db 00000003 01570100  .............W..
 0250 00050168 04000007 01440700 00080124  ...h.....D.....$
 0260 03000009 01030700 000b01f5 0200000c  ................
 0270 01300800 000d0195 0200000f 01000000  .0..............
 0280 0010011b 07000011 01020200 00120186  ................
 0290 06000013 01f70700 00140006 37060000  ............7...
 02a0 062f0328 0200001c c0090000 0c077308  ./.(..........s.
 02b0 d9020000 0ebe0800 007508f7 02000000  .........u......
 02c0 0edd0800 00760903 03000004 0e2a0900  .....v.......*..
 02d0 00770903 03000008 001d7d00 0000f202  .w........}.....
